BACKTEST BY DAY — MAX EXPECTED PROFIT, target-spend sized (win_rate × avg_payoff)   [OUTLIERS REMOVED > $2,000]
Every entry/exit schedule is re-scored with its winning outlier
trades (dollar P&L > $2,000) removed, then the optimal
schedule is re-picked.
Lookback = 730 calendar days
Trading window = 2-4PM ET
Generated 2026-06-18 01:13:15  |  Alpaca Markets API
P&L $ assumes 1 contract = 100 shares
==============================================================================


██████████████████████████████████████████████████████████████████████████████
  OUTLIERS REMOVED (winning trades > $2,000)  —  every entry/exit
  schedule re-scored with its outlier wins removed, then re-optimized
  (shows performance without the rare blowout winners)
██████████████████████████████████████████████████████████████████████████████

══════════════════════════════════════════════════════════════════════════════
  AAPL
══════════════════════════════════════════════════════════════════════════════

  ──── Friday ────
  (winning outliers > $2,000 removed per schedule; chosen schedule had none)
==============================================================================
  AAPL
==============================================================================
  Optimal schedule : Buy 3:40 PM  Sell 3:55 PM
  Data source      : REAL prices

  Date           Strike  Src  Qty    Entry    Buy$     Exit   Sell$   P&L/sh     P&L $  Result
  ------------ -------- ---- ---- -------- ------- -------- ------- -------- ---------  ------
  2024-06-21      210.0 REAL    2  3:40 PM    0.64  3:55 PM    0.06   -0.580  $-116.00  LOSS
  2024-06-28      215.0 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2024-07-05      225.0 REAL    2  3:40 PM    0.60  3:55 PM    1.20   +0.600  $+120.00  WIN 
  2024-07-12      232.5 REAL   50  3:40 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2024-07-19      225.0 REAL   25  3:40 PM    0.04  3:55 PM    0.02   -0.020   $-50.00  LOSS
  2024-07-26      217.5 REAL    2  3:40 PM    0.58  3:55 PM    0.07   -0.510  $-102.00  LOSS
  2024-08-02      225.0 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2024-08-09      215.0 REAL    1  3:40 PM    1.43  3:55 PM    0.78   -0.650   $-65.00  LOSS
  2024-08-16      225.0 REAL    1  3:40 PM    1.15  3:55 PM    1.15   +0.000    $+0.00  LOSS
  2024-08-23      225.0 REAL    1  3:40 PM    1.85  3:55 PM    1.75   -0.100   $-10.00  LOSS
  2024-08-30      227.5 REAL    1  3:40 PM    1.19  3:55 PM    1.52   +0.330   $+33.00  WIN 
  2024-09-06      220.0 REAL    1  3:40 PM    1.21  3:55 PM    0.64   -0.570   $-57.00  LOSS
  2024-09-13      222.5 REAL    7  3:40 PM    0.16  3:55 PM    0.11   -0.050   $-35.00  LOSS
  2024-09-20      230.0 REAL    1  3:40 PM    3.00  3:55 PM    0.70   -2.300  $-230.00  LOSS
  2024-09-27      227.5 REAL    4  3:40 PM    0.28  3:55 PM    0.45   +0.170   $+68.00  WIN 
  2024-10-04      225.0 REAL    1  3:40 PM    1.19  3:55 PM    1.73   +0.540   $+54.00  WIN 
  2024-10-11      227.5 REAL    1  3:40 PM    1.18  3:55 PM    0.29   -0.890   $-89.00  LOSS
  2024-10-18      235.0 REAL    5  3:40 PM    0.23  3:55 PM    0.17   -0.060   $-30.00  LOSS
  2024-10-25      232.5 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2024-11-01      222.5 REAL    5  3:40 PM    0.23  3:55 PM    0.68   +0.450  $+225.00  WIN 
  2024-11-08      227.5 REAL   20  3:40 PM    0.05  3:55 PM    0.02   -0.030   $-60.00  LOSS
  2024-11-15      225.0 REAL   10  3:40 PM    0.11  3:55 PM    0.23   +0.120  $+120.00  WIN 
  2024-11-22      230.0 REAL   25  3:40 PM    0.04  3:55 PM    0.02   -0.020   $-50.00  LOSS
  2024-11-29        0.0 MISS    —        —       —        —       —        —         —  skip
  2024-12-06      242.5 REAL    2  3:40 PM    0.54  3:55 PM    0.25   -0.290   $-58.00  LOSS
  2024-12-13      247.5 REAL    2  3:40 PM    0.67  3:55 PM    0.42   -0.250   $-50.00  LOSS
  2024-12-20      252.5 REAL    1  3:40 PM    1.17  3:55 PM    1.59   +0.420   $+42.00  WIN 
  2024-12-27      255.0 REAL    6  3:40 PM    0.19  3:55 PM    0.25   +0.060   $+36.00  WIN 
  2025-01-03      242.5 REAL    4  3:40 PM    0.32  3:55 PM    0.70   +0.380  $+152.00  WIN 
  2025-01-10      237.5 REAL  100  3:40 PM    0.01  3:55 PM    0.03   +0.020  $+200.00  WIN 
  2025-01-17      230.0 REAL   20  3:40 PM    0.05  3:55 PM    0.03   -0.020   $-40.00  LOSS
  2025-01-24      222.5 REAL    7  3:40 PM    0.16  3:55 PM    0.29   +0.130   $+91.00  WIN 
  2025-01-31      235.0 REAL   10  3:40 PM    0.10  3:55 PM    0.92   +0.820  $+820.00  WIN 
  2025-02-07      227.5 REAL    3  3:40 PM    0.39  3:55 PM    0.33   -0.060   $-18.00  LOSS
  2025-02-14      245.0 REAL   34  3:40 PM    0.03  3:55 PM    0.14   +0.110  $+374.00  WIN 
  2025-02-21      247.5 REAL   34  3:40 PM    0.03  3:55 PM    0.01   -0.020   $-68.00  LOSS
  2025-02-28      235.0 REAL    1  3:40 PM    4.60  3:55 PM    6.18   +1.580  $+158.00  WIN 
  2025-03-07      240.0 REAL   50  3:40 PM    0.02  3:55 PM    0.06   +0.040  $+200.00  WIN 
  2025-03-14      212.5 REAL    2  3:40 PM    0.62  3:55 PM    1.09   +0.470   $+94.00  WIN 
  2025-03-21      215.0 REAL    3  3:40 PM    0.45  3:55 PM    3.20   +2.750  $+825.00  WIN 
  2025-03-28      217.5 REAL    2  3:40 PM    0.83  3:55 PM    0.67   -0.160   $-32.00  LOSS
  2025-04-04      190.0 REAL    1  3:40 PM    1.58  3:55 PM    0.22   -1.360  $-136.00  LOSS
  2025-04-11      200.0 REAL   10  3:40 PM    0.10  3:55 PM    0.03   -0.070   $-70.00  LOSS
  2025-04-18      200.0 REAL   50  3:40 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2025-04-25      207.5 REAL    2  3:40 PM    0.67  3:55 PM    1.61   +0.940  $+188.00  WIN 
  2025-05-02      205.0 REAL    5  3:40 PM    0.20  3:55 PM    0.19   -0.010    $-5.00  LOSS
  2025-05-09      200.0 REAL   25  3:40 PM    0.04  3:55 PM    0.01   -0.030   $-75.00  LOSS
  2025-05-16      210.0 REAL    1  3:40 PM    1.32  3:55 PM    1.24   -0.080    $-8.00  LOSS
  2025-05-23      195.0 REAL    2  3:40 PM    0.94  3:55 PM    0.39   -0.550  $-110.00  LOSS
  2025-05-30      200.0 REAL    3  3:40 PM    0.34  3:55 PM    1.63   +1.290  $+387.00  WIN 
  2025-06-06      205.0 REAL    6  3:40 PM    0.19  3:55 PM    0.03   -0.160   $-96.00  LOSS
  2025-06-13      200.0 REAL   34  3:39 PM    0.03  3:54 PM    0.01   -0.020   $-68.00  LOSS
  2025-06-20      200.0 REAL    4  3:40 PM    0.32  3:55 PM    1.33   +1.010  $+404.00  WIN 
  2025-06-27      200.0 REAL    1  3:40 PM    1.18  3:55 PM    1.03   -0.150   $-15.00  LOSS
  2025-07-04        0.0 MISS    —        —       —        —       —        —         —  skip
  2025-07-11      212.5 REAL   50  3:40 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2025-07-18      210.0 REAL    1  3:40 PM    1.02  3:55 PM    1.11   +0.090    $+9.00  WIN 
